/patients-family.html	/patients-family
/prevention-screening.html	/prevention-screening
/research.html	/research
/about-md-anderson.html	/about-md-anderson
/about-md-anderson/our-locations.html	/about-md-anderson/our-locations
/donors-volunteers.html	/donors-volunteers
/cancerwise.html	/cancerwise
/cancerwise/how-to-cope-with-insomnia-during-cancer-treatment.h00-159856134.html	/cancerwise/how-to-cope-with-insomnia-during-cancer-treatment
/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail.ID2024-1206.html	/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail-id2024-1206
/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail.ID2017-1059.html	/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail-id2017-1059
/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail.ID2020-0277.html	/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail-id2020-0277
/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail.ID2016-0142.html	/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail-id2016-0142
/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail.ID2021-1031.html	/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail-id2021-1031
/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail.ID2023-0365.html	/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail-id2023-0365
/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail.ID2018-0233.html	/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail-id2018-0233
/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail.ID2025-1667.html	/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail-id2025-1667
/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail.ID2025-1430.html	/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail-id2025-1430
/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail.ID2017-0202.html	/patients-family/diagnosis-treatment/clinical-trials/clinical-trials-index/clinical-trials-detail-id2017-0202
